0 info it worked if it ends with ok
296 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/functions-have-names/package.json
297 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/gensync/package.json
298 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/get-caller-file/package.json
299 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/get-intrinsic/package.json
300 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/get-stdin/package.json
301 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/get-stream/package.json
302 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/get-symbol-description/package.json
303 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/get-value/package.json
304 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/getpass/package.json
305 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/glob/package.json
306 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/glob-parent/package.json
307 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/glob-to-regexp/package.json
308 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/globals/package.json
309 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/globalthis/package.json
310 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/globby/package.json
311 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/gopd/package.json
312 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/graceful-fs/package.json
313 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/gzip-size/package.json
314 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/handle-thing/package.json
315 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/har-schema/package.json
316 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/har-validator/package.json
317 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has/package.json
318 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-ansi/package.json
319 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-bigints/package.json
320 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-flag/package.json
321 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-property-descriptors/package.json
322 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-proto/package.json
323 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-symbols/package.json
324 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-tostringtag/package.json
325 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-value/package.json
326 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/has-values/package.json
327 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hash-base/package.json
328 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hash-sum/package.json
329 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hash.js/package.json
330 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/he/package.json
331 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hex-color-regex/package.json
332 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/highlight.js/package.json
333 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hmac-drbg/package.json
334 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hoopy/package.json
335 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hosted-git-info/package.json
336 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hpack.js/package.json
337 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hsl-regex/package.json
338 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/hsla-regex/package.json
339 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/html-entities/package.json
340 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/html-minifier/package.json
341 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/html-tags/package.json
342 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/html-webpack-plugin/package.json
343 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/htmlparser2/package.json
344 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/http-deceiver/package.json
345 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/http-errors/package.json
346 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/http-parser-js/package.json
347 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/http-proxy/package.json
348 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/http-proxy-middleware/package.json
349 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/http-signature/package.json
350 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/https-browserify/package.json
351 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/human-signals/package.json
352 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/iconv-lite/package.json
353 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/icss-utils/package.json
354 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ieee754/package.json
355 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/iferr/package.json
356 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ignore/package.json
357 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/immutable/package.json
358 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/import-cwd/package.json
359 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/import-fresh/package.json
360 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/import-from/package.json
361 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/import-local/package.json
362 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/imurmurhash/package.json
363 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/indexes-of/package.json
364 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/infer-owner/package.json
365 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/inflected/package.json
366 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/inflight/package.json
367 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/inherits/package.json
368 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/inquirer/package.json
369 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/internal-ip/package.json
370 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/internal-slot/package.json
371 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ip/package.json
372 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ip-regex/package.json
373 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ipaddr.js/package.json
374 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-absolute-url/package.json
375 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-accessor-descriptor/package.json
376 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-arguments/package.json
377 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-array-buffer/package.json
378 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-arrayish/package.json
379 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-bigint/package.json
380 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-binary-path/package.json
381 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-boolean-object/package.json
382 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-buffer/package.json
383 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-callable/package.json
384 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-ci/package.json
385 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-color-stop/package.json
386 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-core-module/package.json
387 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-data-descriptor/package.json
388 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-date-object/package.json
389 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-descriptor/package.json
390 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-directory/package.json
391 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-docker/package.json
392 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-extendable/package.json
393 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-extglob/package.json
394 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-fullwidth-code-point/package.json
395 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-glob/package.json
396 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-negative-zero/package.json
397 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-number/package.json
398 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-number-object/package.json
399 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-obj/package.json
400 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-path-cwd/package.json
401 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-path-in-cwd/package.json
402 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-path-inside/package.json
403 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-plain-obj/package.json
404 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-plain-object/package.json
405 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-regex/package.json
406 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-resolvable/package.json
407 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-shared-array-buffer/package.json
408 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-stream/package.json
409 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-string/package.json
410 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-symbol/package.json
411 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-typed-array/package.json
412 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-typedarray/package.json
413 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-weakref/package.json
414 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-windows/package.json
415 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/is-wsl/package.json
416 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/isarray/package.json
417 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/isexe/package.json
418 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/isobject/package.json
419 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/isstream/package.json
420 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/javascript-stringify/package.json
421 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/js-message/package.json
422 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/js-tokens/package.json
423 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/js-yaml/package.json
424 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/jsbn/package.json
425 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/jsesc/package.json
426 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/json-parse-better-errors/package.json
427 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/json-parse-even-better-errors/package.json
428 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/json-schema/package.json
429 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/json-schema-traverse/package.json
430 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/json-stable-stringify-without-jsonify/package.json
431 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/json-stringify-safe/package.json
432 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/json5/package.json
433 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/jsonfile/package.json
434 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/jsprim/package.json
435 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/killable/package.json
436 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/kind-of/package.json
437 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/launch-editor/package.json
438 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/launch-editor-middleware/package.json
439 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/levn/package.json
440 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lines-and-columns/package.json
441 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/loader-fs-cache/package.json
442 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/loader-runner/package.json
443 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/loader-utils/package.json
444 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/locate-path/package.json
445 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash/package.json
446 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.assign/package.json
447 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.camelcase/package.json
448 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.clonedeep/package.json
449 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.compact/package.json
450 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.debounce/package.json
451 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.defaultsdeep/package.json
452 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.find/package.json
453 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.flatten/package.json
454 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.forin/package.json
455 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.get/package.json
456 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.has/package.json
457 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.invokemap/package.json
458 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.isempty/package.json
459 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.isequal/package.json
460 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.isfunction/package.json
461 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.isinteger/package.json
462 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.isplainobject/package.json
463 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.kebabcase/package.json
464 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.lowerfirst/package.json
465 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.map/package.json
466 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.mapvalues/package.json
467 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.memoize/package.json
468 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.pick/package.json
469 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.snakecase/package.json
470 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.transform/package.json
471 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.uniq/package.json
472 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.uniqby/package.json
473 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lodash.values/package.json
474 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/log-symbols/package.json
475 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/loglevel/package.json
476 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lower-case/package.json
477 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/lru-cache/package.json
478 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/magic-string/package.json
479 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/make-dir/package.json
480 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/map-cache/package.json
481 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/map-visit/package.json
482 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/md5.js/package.json
483 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mdn-data/package.json
484 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/media-typer/package.json
485 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/memfs/package.json
486 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/memory-fs/package.json
487 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/merge-descriptors/package.json
488 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/merge-source-map/package.json
489 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/merge-stream/package.json
490 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/merge2/package.json
491 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/methods/package.json
492 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/microevent.ts/package.json
493 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/micromatch/package.json
494 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/miller-rabin/package.json
495 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mime/package.json
496 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mime-db/package.json
497 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mime-types/package.json
498 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mimic-fn/package.json
499 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mini-css-extract-plugin/package.json
500 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/minimalistic-assert/package.json
501 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/minimalistic-crypto-utils/package.json
502 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/minimatch/package.json
503 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/minimist/package.json
504 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/minipass/package.json
505 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/miragejs/package.json
506 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mississippi/package.json
507 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mixin-deep/package.json
508 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mkdirp/package.json
509 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/move-concurrently/package.json
510 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ms/package.json
511 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/multicast-dns/package.json
512 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/multicast-dns-service-types/package.json
513 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mute-stream/package.json
514 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/mz/package.json
515 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/nanoid/package.json
516 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/nanomatch/package.json
517 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/natural-compare/package.json
518 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/negotiator/package.json
519 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/neo-async/package.json
520 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/nice-try/package.json
521 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/no-case/package.json
522 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/node-forge/package.json
523 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/node-libs-browser/package.json
524 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/node-releases/package.json
525 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/normalize-package-data/package.json
526 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/normalize-path/package.json
527 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/normalize-range/package.json
528 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/normalize-url/package.json
529 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/npm-run-path/package.json
530 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/nth-check/package.json
531 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/num2fraction/package.json
532 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/oauth-sign/package.json
533 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object-assign/package.json
534 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object-copy/package.json
535 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object-hash/package.json
536 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object-inspect/package.json
537 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object-is/package.json
538 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object-keys/package.json
539 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object-visit/package.json
540 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object.assign/package.json
541 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object.getownpropertydescriptors/package.json
542 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object.pick/package.json
543 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/object.values/package.json
544 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/obuf/package.json
545 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/on-finished/package.json
546 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/on-headers/package.json
547 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/once/package.json
548 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/onetime/package.json
549 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/open/package.json
550 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/opener/package.json
551 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/opn/package.json
552 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/optionator/package.json
553 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ora/package.json
554 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/os-browserify/package.json
555 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/os-tmpdir/package.json
556 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/p-finally/package.json
557 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/p-limit/package.json
558 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/p-locate/package.json
559 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/p-map/package.json
560 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/p-retry/package.json
561 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/p-try/package.json
562 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pako/package.json
563 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/parallel-transform/package.json
564 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/param-case/package.json
565 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/parent-module/package.json
566 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/parse-asn1/package.json
567 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/parse-json/package.json
568 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/parse5/package.json
569 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/parse5-htmlparser2-tree-adapter/package.json
570 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/parseurl/package.json
571 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pascalcase/package.json
572 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-browserify/package.json
573 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-dirname/package.json
574 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-exists/package.json
575 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-is-absolute/package.json
576 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-is-inside/package.json
577 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-key/package.json
578 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-parse/package.json
579 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-to-regexp/package.json
580 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/path-type/package.json
581 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pbkdf2/package.json
582 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/performance-now/package.json
583 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/picocolors/package.json
584 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/picomatch/package.json
585 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pify/package.json
586 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pinkie/package.json
587 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pinkie-promise/package.json
588 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pkg-dir/package.json
589 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/pnp-webpack-plugin/package.json
590 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/portfinder/package.json
591 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/posix-character-classes/package.json
